Freqs: 
   6250   12500  -7500
Users MSG hex: 
     d      38     3e
    9d      ab     d0
    a7      e2      c
    be      a2     48
    a1      7b     38
    a3      4e     8e
    1d      85     a9
     0      5c     b0
     0      5c     fb
     0      5c     7c
     0      50     20

 Users MSG dec: 
    13      56      62
   157     171     208
   167     226      12
   190     162      72
   161     123      56
   163      78     142
    29     133     169
     0      92     176
     0      92     251
     0      92     124
     0      80      32
